"Age","Levin","Verity","Salje","Levin_p25","Levin_m25","Verity_p25","Verity_m25","Salje_p25","Salje_m25","Verity_Germany","Verity_Spain","Verity_Italy","Salje_Germany","Salje_Spain","Salje_Italy"
0,5.36738256685455e-06,7.7570256207644e-06,3.07070689024838e-06,6.70922820856819e-06,4.02553692514091e-06,9.69628202595549e-06,5.8177692155733e-06,3.83838361281048e-06,2.30303016768629e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,3.63454042596147e-06,3.07070689024838e-06,3.07070689024838e-06
0.5,5.69643403958386e-06,8.33945561455924e-06,3.26125831423531e-06,7.12054254947983e-06,4.2723255296879e-06,1.0424319518199e-05,6.25459171091943e-06,4.07657289279413e-06,2.44594373567648e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,3.86008030275804e-06,3.07070689024838e-06,3.07070689024838e-06
1,6.04565826325029e-06,8.96561689328937e-06,3.46363432665779e-06,7.55707282906286e-06,4.53424369743772e-06,1.12070211166117e-05,6.72421266996703e-06,4.32954290832224e-06,2.59772574499334e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,4.09961596170688e-06,3.10790496773615e-06,3.14555365709222e-06
1.5,6.41629194370107e-06,9.6387929851083e-06,3.67856869737568e-06,8.02036492962633e-06,4.8122189577758e-06,1.20484912313854e-05,7.22909473883123e-06,4.5982108717196e-06,2.75892652303176e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,4.35401590518035e-06,3.30076470276943e-06,3.34074966570172e-06
2,6.80964760397653e-06,1.03625139592248e-05,3.90684073002871e-06,8.51205950497067e-06,5.1072357029824e-06,1.2953142449031e-05,7.77188546941863e-06,4.88355091253589e-06,2.93013054752153e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,4.62420253010003e-06,3.50559226750897e-06,3.54805848049121e-06
2.5,7.22711823234079e-06,1.11405749372387e-05,4.14927808761606e-06,9.03389779042599e-06,5.42033867425559e-06,1.39257186715483e-05,8.355431202929e-06,5.18659760952008e-06,3.11195856571205e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,4.91115547234038e-06,3.72313032059137e-06,3.76823175655136e-06
3,7.67018221526353e-06,1.19770559943848e-05,4.40675979341606e-06,9.58772776907941e-06,5.75263666144764e-06,1.4971319992981e-05,8.98279199578863e-06,5.50844974177007e-06,3.30506984506204e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,5.21591515866782e-06,3.95416760602248e-06,4.00206779261325e-06
3.5,8.14040857282196e-06,1.28763435550469e-05,4.68021941812671e-06,1.01755107160275e-05,6.10530642961647e-06,1.60954294438086e-05,9.65725766628517e-06,5.85027427265839e-06,3.51016456359504e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,5.539586579094e-06,4.19954181298549e-06,4.25041442549978e-06
4,8.63946251506315e-06,1.38431533947348e-05,4.97064846478286e-06,1.07993281438289e-05,6.47959688629737e-06,1.73039417434185e-05,1.03823650460511e-05,6.21331058097858e-06,3.72798634858715e-06,7.7570256207644e-06,7.7570256207644e-06,7.7570256207644e-06,5.88334329332404e-06,4.46014261311339e-06,4.51417210419115e-06
4.5,9.16911133900328e-06,1.4882555369148e-05,5.27909996372295e-06,1.14613891737541e-05,6.87683350425246e-06,1.86031942114351e-05,1.1161916526861e-05,6.59887495465368e-06,3.95932497279221e-06,7.87016288827238e-06,7.7570256207644e-06,7.7570256207644e-06,6.24843168584603e-06,4.73691488623802e-06,4.79429715465017e-06
5,9.73123068714697e-06,1.6e-05,5.60669229064001e-06,1.21640383589337e-05,7.29842301536023e-06,2e-05,1.2e-05,7.00836536330001e-06,4.20501921798001e-06,8.58449381044044e-06,7.7570256207644e-06,7.7570256207644e-06,6.63617548503383e-06,5.03086214631158e-06,5.09180524724482e-06
5.5,1.03278111896899e-05,1.72013928566901e-05,5.9546132215668e-06,1.29097639871124e-05,7.74585839226745e-06,2.15017410708626e-05,1.29010446425175e-05,7.4432665269585e-06,4.4659599161751e-06,9.22905358388801e-06,7.7570256207644e-06,7.7570256207644e-06,7.04798056267827e-06,5.34305017992231e-06,5.40777507934042e-06
6,1.09609655139268e-05,1.84933546958618e-05,6.32412423951028e-06,1.37012068924086e-05,8.22072413544513e-06,2.31166933698272e-05,1.38700160218963e-05,7.90515529938785e-06,4.74309317963271e-06,9.92200960651701e-06,7.7570256207644e-06,7.7570256207644e-06,7.48534003136312e-06,5.67461091059677e-06,5.74335228641374e-06
6.5,1.16329358458286e-05,1.98831618050159e-05,6.71656510829103e-06,1.45411698072857e-05,8.72470188437144e-06,2.48539522562698e-05,1.49123713537619e-05,8.39570638536379e-06,5.03742383121827e-06,1.08225752457041e-05,7.7570256207644e-06,7.7570256207644e-06,7.94983965815747e-06,6.02674650291142e-06,6.09975359588691e-06
7,1.23461018302832e-05,2.13787380898962e-05,7.13335873021937e-06,1.5432627287854e-05,9.25957637271243e-06,2.67234226123703e-05,1.60340535674222e-05,8.91669841277422e-06,5.35001904766453e-06,1.1635179553253e-05,8.21957204491405e-06,8.33945561455924e-06,8.44316361425191e-06,6.47827123872016e-06,6.47827123872016e-06
7.5,1.31029889981196e-05,2.29887188827984e-05,7.57601630522079e-06,1.63787362476495e-05,9.8272417485897e-06,2.87358986034979e-05,1.72415391620988e-05,9.47002038152599e-06,5.6820122289156e-06,1.25087975978889e-05,8.96561689328937e-06,8.96561689328937e-06,8.96710058138656e-06,6.88027763473318e-06,6.88027763473318e-06
8,1.39062777097558e-05,2.47225216002774e-05,8.04614281010854e-06,1.73828471371948e-05,1.04297082823169e-05,3.09031520003467e-05,1.8541891200208e-05,1.00576785126357e-05,6.0346071075814e-06,1.3644151598837e-05,9.6387929851083e-06,9.77937608405942e-06,9.52355023721108e-06,7.30723036869024e-06,7.30723036869024e-06
8.5,1.47588126471452e-05,2.65904240441387e-05,8.54544281787032e-06,1.84485158089314e-05,1.10691094853589e-05,3.32380300551734e-05,1.9942818033104e-05,1.06818035223379e-05,6.40908211340274e-06,1.46686116843851e-05,1.03625139592248e-05,1.05136526264379e-05,1.01145301430908e-05,7.76067747517635e-06,7.76067747517635e-06
9,1.56636128876328e-05,2.8603651238421e-05,9.07572667806875e-06,1.9579516109541e-05,1.17477096657246e-05,3.57545640480263e-05,2.14527384288158e-05,1.13446583475859e-05,6.80679500855157e-06,1.57699925267335e-05,1.13030617290179e-05,1.14679184126251e-05,1.07421830593334e-05,8.2422630514241e-06,8.2422630514241e-06
9.5,1.6623882595398e-05,3.07744718070442e-05,9.63891708076379e-06,2.07798532442475e-05,1.24679119465485e-05,3.84680897588052e-05,2.30808538552831e-05,1.20486463509547e-05,7.22918781057284e-06,1.72013928566901e-05,1.21517429754833e-05,1.23289777898206e-05,1.14087847143587e-05,8.75373321844246e-06,8.75373321844246e-06
10,1.76430223683434e-05,3.31163050237377e-05,1.0237056027757e-05,2.20537779604292e-05,1.32322667762575e-05,4.13953812796722e-05,2.48372287678033e-05,1.27963200346963e-05,7.67779202081778e-06,1.84933546958618e-05,1.32546891138106e-05,1.32546891138106e-05,1.21167520559814e-05,9.29694245206073e-06,9.29694245206073e-06
10.5,1.87246412806136e-05,3.56438398099189e-05,1.08723122364338e-05,2.3405801600767e-05,1.40434809604602e-05,4.45547997623987e-05,2.67328798574392e-05,1.35903902955422e-05,8.15423417732533e-06,1.98831618050159e-05,1.42499067237208e-05,1.44577435400192e-05,1.28686520147241e-05,9.87386030684345e-06,9.87386030684345e-06
11,1.98725696633905e-05,3.83731671197985e-05,1.15469890030474e-05,2.48407120792381e-05,1.49044272475429e-05,4.79664588997481e-05,2.87798753398489e-05,1.44337362538092e-05,8.66024175228554e-06,2.13787380898962e-05,1.53198494428033e-05,1.55432915183268e-05,1.3667210810934e-05,1.04865785572545e-05,1.04865785572545e-05
11.5,2.10908726692235e-05,4.13219273379805e-05,1.22635325539572e-05,2.63635908365294e-05,1.58181545019176e-05,5.16524091724757e-05,3.09914455034854e-05,1.53294156924465e-05,9.19764941546789e-06,2.33252576958958e-05,1.67103545007116e-05,1.67103545007116e-05,1.45153238394491e-05,1.11373187819642e-05,1.11373187819642e-05
12,2.23838646679327e-05,4.45094745264275e-05,1.30245409150986e-05,2.79798308349159e-05,1.67878985009496e-05,5.56368431580344e-05,3.33821058948206e-05,1.62806761438732e-05,9.76840568632393e-06,2.50850291311656e-05,1.79652498594023e-05,1.82273764906975e-05,1.54160661676541e-05,1.18284404187967e-05,1.18284404187967e-05
12.5,2.37561245250633e-05,4.7957059598631e-05,1.38327733318449e-05,2.96951556563291e-05,1.78170933937975e-05,5.99463244982887e-05,3.59677946989732e-05,1.72909666648061e-05,1.03745799988837e-05,2.69810665799206e-05,1.93150056186465e-05,1.95970022351193e-05,1.63727036849882e-05,1.25624493195245e-05,1.25624493195245e-05
13,2.52125118169969e-05,5.16880347734922e-05,1.46911602734154e-05,3.15156397712462e-05,1.89093838627477e-05,6.46100434668653e-05,3.87660260801192e-05,1.83639503417692e-05,1.10183702050615e-05,2.9024795751605e-05,2.07672793388454e-05,2.10707575957713e-05,1.73887049443315e-05,1.33420068355275e-05,1.33420068355275e-05
13.5,2.67581840401435e-05,5.57280819747464e-05,1.56028140581022e-05,3.34477300501794e-05,2.00686380301076e-05,6.9660102468433e-05,4.17960614810598e-05,1.95035175726278e-05,1.17021105435767e-05,3.12287064731171e-05,2.26571301970491e-05,2.26571301970491e-05,1.84677537382051e-05,1.41699394672587e-05,1.41699394672587e-05
